[25-Aug-2020 05:05:45 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to myphpmailer() must be an instance of PHPMailer, instance of WPMailSMTP\MailCatcherV6 given, called in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php on line 287 and defined in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/muahangnhanh/dinhhien_web79.php:136
[25-Aug-2020 08:14:56 UTC] PHP  11. register_rest_route() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/nextend-facebook-connect/NSL/REST.php:40
[25-Aug-2020 08:14:56 UTC] PHP  12. _doing_it_wrong() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:102
[25-Aug-2020 08:14:56 UTC] PHP  13. trigger_error() /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php:5225
[25-Aug-2020 08:14:56 UTC] PHP Notice:  register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>themeisle-sdk/v1/checksum</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php on line 5225
[25-Aug-2020 08:14:56 UTC] PHP Stack trace:
[25-Aug-2020 08:14:56 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:0
[25-Aug-2020 08:14:56 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:187
[25-Aug-2020 08:14:56 UTC] PHP   3. array_reduce() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:14:56 UTC] PHP   4. rest_preload_api_request() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:14:56 UTC] PHP   5. rest_do_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:1983
[25-Aug-2020 08:14:56 UTC] PHP   6. rest_get_server() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:463
[25-Aug-2020 08:14:56 UTC] PHP   7. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:505
[25-Aug-2020 08:14:56 UTC] PHP   8. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:14:56 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:14:56 UTC] PHP  10. ThemeIsle_SDK_Endpoints->rest_register() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:14:56 UTC] PHP  11. register_rest_route() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/menu-icons/vendor/codeinwp/themeisle-sdk/class-themeisle-sdk-endpoints.php:75
[25-Aug-2020 08:14:56 UTC] PHP  12. _doing_it_wrong() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:102
[25-Aug-2020 08:14:56 UTC] PHP  13. trigger_error() /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php:5225
[25-Aug-2020 08:22:12 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:22:12 UTC] PHP Stack trace:
[25-Aug-2020 08:22:12 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 08:22:12 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 08:22:12 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:22:12 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:22:12 UTC] PHP   5. WPML\TM\Editor\ClassicEditorActions->saveJob() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:22:12 UTC] PHP   6. WCML_Editor_UI_Product_Job->save() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/editor/ClassicEditorActions.php:39
[25-Aug-2020 08:22:12 UTC] PHP   7. WCML_Editor_UI_Product_Job->save_translations() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/menu/translation-editor/class-wpml-editor-ui-job.php:89
[25-Aug-2020 08:22:12 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce-multilingual/inc/translation-editor/class-wcml-editor-ui-product-job.php:667
[25-Aug-2020 08:22:12 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:22:12 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:22:12 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:22:12 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:22:12 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:22:12 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:22:12 UTC] PHP Stack trace:
[25-Aug-2020 08:22:12 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 08:22:12 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 08:22:12 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:22:12 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:22:12 UTC] PHP   5. WPML\TM\Editor\ClassicEditorActions->saveJob() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:22:12 UTC] PHP   6. WCML_Editor_UI_Product_Job->save() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/editor/ClassicEditorActions.php:39
[25-Aug-2020 08:22:12 UTC] PHP   7. WCML_Editor_UI_Product_Job->save_translations() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/menu/translation-editor/class-wpml-editor-ui-job.php:89
[25-Aug-2020 08:22:12 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce-multilingual/inc/translation-editor/class-wcml-editor-ui-product-job.php:667
[25-Aug-2020 08:22:12 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:22:12 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:22:12 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:22:12 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:22:12 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:10 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:23:10 UTC] PHP Stack trace:
[25-Aug-2020 08:23:10 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 08:23:10 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 08:23:10 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:23:10 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:23:10 UTC] PHP   5. WPML\TM\Editor\ClassicEditorActions->saveJob() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:10 UTC] PHP   6. WCML_Editor_UI_Product_Job->save() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/editor/ClassicEditorActions.php:39
[25-Aug-2020 08:23:10 UTC] PHP   7. WCML_Editor_UI_Product_Job->save_translations() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/menu/translation-editor/class-wpml-editor-ui-job.php:89
[25-Aug-2020 08:23:10 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce-multilingual/inc/translation-editor/class-wcml-editor-ui-product-job.php:667
[25-Aug-2020 08:23:10 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:23:10 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:23:10 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:23:10 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:23:10 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:10 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:23:10 UTC] PHP Stack trace:
[25-Aug-2020 08:23:10 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 08:23:10 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 08:23:10 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:23:10 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:23:10 UTC] PHP   5. WPML\TM\Editor\ClassicEditorActions->saveJob() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:10 UTC] PHP   6. WCML_Editor_UI_Product_Job->save() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/editor/ClassicEditorActions.php:39
[25-Aug-2020 08:23:10 UTC] PHP   7. WCML_Editor_UI_Product_Job->save_translations() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/menu/translation-editor/class-wpml-editor-ui-job.php:89
[25-Aug-2020 08:23:10 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce-multilingual/inc/translation-editor/class-wcml-editor-ui-product-job.php:667
[25-Aug-2020 08:23:10 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:23:10 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:23:10 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:23:10 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:23:10 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:28 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:23:28 UTC] PHP Stack trace:
[25-Aug-2020 08:23:28 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 08:23:28 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 08:23:28 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:23:28 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:23:28 UTC] PHP   5. WPML\TM\Editor\ClassicEditorActions->saveJob() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:28 UTC] PHP   6. WCML_Editor_UI_Product_Job->save() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/editor/ClassicEditorActions.php:39
[25-Aug-2020 08:23:28 UTC] PHP   7. WCML_Editor_UI_Product_Job->save_translations() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/menu/translation-editor/class-wpml-editor-ui-job.php:89
[25-Aug-2020 08:23:28 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce-multilingual/inc/translation-editor/class-wcml-editor-ui-product-job.php:667
[25-Aug-2020 08:23:28 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:23:28 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:23:28 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:23:28 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:23:28 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:28 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:23:28 UTC] PHP Stack trace:
[25-Aug-2020 08:23:28 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 08:23:28 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 08:23:28 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:23:28 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:23:28 UTC] PHP   5. WPML\TM\Editor\ClassicEditorActions->saveJob() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:28 UTC] PHP   6. WCML_Editor_UI_Product_Job->save() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/editor/ClassicEditorActions.php:39
[25-Aug-2020 08:23:28 UTC] PHP   7. WCML_Editor_UI_Product_Job->save_translations() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/wpml-translation-management/classes/menu/translation-editor/class-wpml-editor-ui-job.php:89
[25-Aug-2020 08:23:28 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/woocommerce-multilingual/inc/translation-editor/class-wcml-editor-ui-product-job.php:667
[25-Aug-2020 08:23:28 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:23:28 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:23:28 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:23:28 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:23:28 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:44 UTC] PHP Notice:  register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>nextend-social-login/v1/(?P<provider>\w[\w\s\-]*)/get_user</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php on line 5225
[25-Aug-2020 08:23:44 UTC] PHP Stack trace:
[25-Aug-2020 08:23:44 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:0
[25-Aug-2020 08:23:44 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:187
[25-Aug-2020 08:23:44 UTC] PHP   3. array_reduce() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:23:44 UTC] PHP   4. rest_preload_api_request() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:23:44 UTC] PHP   5. rest_do_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:1983
[25-Aug-2020 08:23:44 UTC] PHP   6. rest_get_server() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:463
[25-Aug-2020 08:23:44 UTC] PHP   7. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:505
[25-Aug-2020 08:23:44 UTC] PHP   8. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:23:44 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:23:44 UTC] PHP  10. NSL\REST->rest_api_init() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:44 UTC] PHP  11. register_rest_route() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/nextend-facebook-connect/NSL/REST.php:40
[25-Aug-2020 08:23:44 UTC] PHP  12. _doing_it_wrong() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:102
[25-Aug-2020 08:23:44 UTC] PHP  13. trigger_error() /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php:5225
[25-Aug-2020 08:23:44 UTC] PHP Notice:  register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>themeisle-sdk/v1/checksum</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php on line 5225
[25-Aug-2020 08:23:44 UTC] PHP Stack trace:
[25-Aug-2020 08:23:44 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:0
[25-Aug-2020 08:23:44 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/wp-admin/post.php:187
[25-Aug-2020 08:23:44 UTC] PHP   3. array_reduce() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:23:44 UTC] PHP   4. rest_preload_api_request() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit-form-blocks.php:77
[25-Aug-2020 08:23:44 UTC] PHP   5. rest_do_request() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:1983
[25-Aug-2020 08:23:44 UTC] PHP   6. rest_get_server() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:463
[25-Aug-2020 08:23:44 UTC] PHP   7. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:505
[25-Aug-2020 08:23:44 UTC] PHP   8. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:23:44 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:23:44 UTC] PHP  10. ThemeIsle_SDK_Endpoints->rest_register() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:44 UTC] PHP  11. register_rest_route() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/menu-icons/vendor/codeinwp/themeisle-sdk/class-themeisle-sdk-endpoints.php:75
[25-Aug-2020 08:23:44 UTC] PHP  12. _doing_it_wrong() /home/ndotr/projects/tinhnghieporganic/wp-includes/rest-api.php:102
[25-Aug-2020 08:23:44 UTC] PHP  13. trigger_error() /home/ndotr/projects/tinhnghieporganic/wp-includes/functions.php:5225
[25-Aug-2020 08:23:59 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:23:59 UTC] PHP Stack trace:
[25-Aug-2020 08:23:59 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 08:23:59 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 08:23:59 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:23:59 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:23:59 UTC] PHP   5. WPML_Meta_Boxes_Post_Edit_Ajax->duplicate_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:59 UTC] PHP   6. TranslationManagement->make_duplicates() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/menu/post-menus/post-edit-screen/class-wpml-meta-boxes-post-edit-ajax.php:64
[25-Aug-2020 08:23:59 UTC] PHP   7. TranslationManagement->make_duplicate() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/inc/translation-management/translation-management.class.php:709
[25-Aug-2020 08:23:59 UTC] PHP   8. SitePress->make_duplicate() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/inc/translation-management/translation-management.class.php:717
[25-Aug-2020 08:23:59 UTC] PHP   9. WPML_Post_Duplication->make_duplicate() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/sitepress.class.php:4438
[25-Aug-2020 08:23:59 UTC] PHP  10. WPML_Post_Duplication->save_duplicate() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/inc/post-translation/wpml-post-duplication.class.php:91
[25-Aug-2020 08:23:59 UTC] PHP  11. WPML_Create_Post_Helper->insert_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/inc/post-translation/wpml-post-duplication.class.php:190
[25-Aug-2020 08:23:59 UTC] PHP  12. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/inc/post-translation/wpml-create-post-helper.class.php:37
[25-Aug-2020 08:23:59 UTC] PHP  13. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:23:59 UTC] PHP  14. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:23:59 UTC] PHP  15. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:23:59 UTC] PHP  16. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:23:59 UTC] PHP  17. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:59 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:23:59 UTC] PHP Stack trace:
[25-Aug-2020 08:23:59 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 08:23:59 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 08:23:59 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:23:59 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 08:23:59 UTC] PHP   5. WPML_Meta_Boxes_Post_Edit_Ajax->duplicate_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:23:59 UTC] PHP   6. TranslationManagement->make_duplicates() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/menu/post-menus/post-edit-screen/class-wpml-meta-boxes-post-edit-ajax.php:64
[25-Aug-2020 08:23:59 UTC] PHP   7. TranslationManagement->make_duplicate() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/inc/translation-management/translation-management.class.php:709
[25-Aug-2020 08:23:59 UTC] PHP   8. SitePress->make_duplicate() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/inc/translation-management/translation-management.class.php:717
[25-Aug-2020 08:23:59 UTC] PHP   9. WPML_Post_Duplication->make_duplicate() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/sitepress.class.php:4438
[25-Aug-2020 08:23:59 UTC] PHP  10. WPML_Post_Duplication->save_duplicate() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/inc/post-translation/wpml-post-duplication.class.php:91
[25-Aug-2020 08:23:59 UTC] PHP  11. WPML_Create_Post_Helper->insert_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/inc/post-translation/wpml-post-duplication.class.php:190
[25-Aug-2020 08:23:59 UTC] PHP  12. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/sitepress-multilingual-cms/inc/post-translation/wpml-create-post-helper.class.php:37
[25-Aug-2020 08:23:59 UTC] PHP  13. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
